Timestamp,項目,日高點,日低點,盤高點,盤低點,盤平均,盤漲跌幅
2025-12-15 10:23:11,DDR4 8Gb (1Gx8) eTT,5.50,4.55,5.50,4.55,4.954,▲ 1.02 %
2025-12-15 10:23:11,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.85,3.59,▲ 0.39 %
2025-12-16 06:29:47,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.267,— 0.00 %
2025-12-16 06:29:47,DDR5 16Gb (2Gx8) eTT,14.80,11.50,14.80,11.50,13.20,— 0.00 %
2025-12-16 06:29:47,DDR4 16Gb (2Gx8)3200,67.00,25.00,67.00,25.00,51.25,▲ 0.99 %
2025-12-16 06:29:47,DDR4 16Gb (2Gx8) eTT,11.20,8.80,11.20,8.80,10.175,▲ 0.49 %
2025-12-16 06:29:47,DDR4 8Gb (1Gx8) 3200,30.00,9.30,30.00,9.30,19.30,▲ 1.58 %
2025-12-16 06:29:47,DDR4 8Gb (1Gx8) eTT,5.50,4.55,5.50,4.55,4.963,▲ 0.18 %
2025-12-16 06:29:47,DDR3 4Gb 512Mx8 1600/1866,4.20,2.85,4.20,2.85,3.59,— 0.00 %
2025-12-16 10:22:03,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.333,▲ 0.25 %
2025-12-16 10:22:03,DDR5 16Gb (2Gx8) eTT,14.80,11.50,14.80,11.50,13.30,▲ 0.76 %
2025-12-16 10:22:03,DDR4 16Gb (2Gx8)3200,67.00,25.00,67.00,25.00,51.25,▲ 0.99 %
2025-12-16 10:22:03,DDR4 16Gb (2Gx8) eTT,11.20,8.80,11.20,8.80,10.175,▲ 0.49 %
2025-12-16 10:22:03,DDR4 8Gb (1Gx8) 3200,31.00,9.30,31.00,9.30,19.40,▲ 2.11 %
2025-12-16 10:22:03,DDR4 8Gb (1Gx8) eTT,5.50,4.55,5.50,4.55,4.963,▲ 0.18 %
2025-12-16 10:22:03,DDR3 4Gb 512Mx8 1600/1866,4.20,2.85,4.20,2.85,3.59,— 0.00 %
2025-12-17 06:29:38,DDR5 16G (2Gx8) 4800/5600,34.50,19.60,34.50,19.60,26.333,— 0.00 %
2025-12-17 06:29:38,DDR5 16Gb (2Gx8) eTT,15.00,12.00,15.00,12.00,13.50,▲ 1.50 %
2025-12-17 06:29:38,DDR4 16Gb (2Gx8)3200,70.00,25.00,70.00,25.00,52.25,▲ 1.95 %
2025-12-17 06:29:38,DDR4 16Gb (2Gx8) eTT,11.30,9.00,11.30,9.00,10.25,▲ 0.74 %
2025-12-17 06:29:38,DDR4 8Gb (1Gx8) 3200,33.00,9.30,33.00,9.30,19.80,▲ 2.06 %
2025-12-17 06:29:38,DDR4 8Gb (1Gx8) eTT,5.50,4.60,5.50,4.60,5.033,▲ 1.41 %
2025-12-17 06:29:38,DDR3 4Gb 512Mx8 1600/1866,4.20,2.85,4.20,2.85,3.59,— 0.00 %
2025-12-17 10:21:36,DDR5 16G (2Gx8) 4800/5600,34.50,19.60,34.50,19.60,26.367,▲ 0.13 %
2025-12-17 10:21:36,DDR5 16Gb (2Gx8) eTT,15.00,12.00,15.00,12.00,13.50,▲ 1.50 %
2025-12-17 10:21:36,DDR4 16Gb (2Gx8)3200,70.00,25.00,70.00,25.00,52.375,▲ 2.20 %
2025-12-17 10:21:36,DDR4 16Gb (2Gx8) eTT,11.30,9.00,11.30,9.00,10.25,▲ 0.74 %
2025-12-17 10:21:36,DDR4 8Gb (1Gx8) 3200,33.00,9.30,33.00,9.30,19.86,▲ 2.37 %
2025-12-17 10:21:36,DDR4 8Gb (1Gx8) eTT,5.50,4.60,5.50,4.60,5.033,▲ 1.41 %
2025-12-17 10:21:36,DDR3 4Gb 512Mx8 1600/1866,4.30,2.85,4.30,2.85,3.593,▲ 0.08 %
